

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 10 22:33:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0014                     _SSPCON	set	20
   368     001E                     _ADRESH	set	30
   369     001F                     _ADCON0bits	set	31
   370     0005                     _PORTA	set	5
   371     0008                     _PORTD	set	8
   372     0013                     _SSPBUF	set	19
   373     005E                     _PEIE	set	94
   374     005F                     _GIE	set	95
   375     00F8                     _ADON	set	248
   376     00A7                     _WCOL	set	167
   377     00A6                     _SSPOV	set	166
   378     00A4                     _CKP	set	164
   379     0063                     _SSPIF	set	99
   380     0091                     _SSPCON2bits	set	145
   381     0087                     _TRISCbits	set	135
   382     0094                     _SSPSTAT	set	148
   383     0093                     _SSPADD	set	147
   384     0091                     _SSPCON2	set	145
   385     009E                     _ADRESL	set	158
   386     008F                     _OSCCONbits	set	143
   387     0085                     _TRISA	set	133
   388     0463                     _SSPIE	set	1123
   389     043C                     _TRISC4	set	1084
   390     043B                     _TRISC3	set	1083
   391     04FD                     _VCFG1	set	1277
   392     04FC                     _VCFG0	set	1276
   393     04FF                     _ADFM	set	1279
   394     0478                     _SCS	set	1144
   395     04A0                     _BF	set	1184
   396     04A2                     _R_nW	set	1186
   397     04A5                     _D_nA	set	1189
   398     0189                     _ANSELH	set	393
   399     0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402     000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405     000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   409     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   410     0011                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413     0011                     __end_of__initialization:
   414     0011  0183               	clrf	3
   415     0012  120A  118A  2963   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418     0079                     __pbssCOMMON:
   419     0079                     _temperatura:
   420     0079                     	ds	1
   421     007A                     _discard:
   422     007A                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425     0070                     __pcstackCOMMON:
   426     0070                     ?_setup:
   427     0070                     ?_I2C_Slave_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ??_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 2 bytes @ 0x0
   441     0070                     	ds	3
   442     0073                     ?_adc_init:
   443     0073                     ??_I2C_Slave_Init:	
   444                           ; 1 bytes @ 0x3
   445                           
   446     0073                     ?_adc_read:	
   447                           ; 1 bytes @ 0x3
   448                           
   449     0073                     ?___wmul:	
   450                           ; 2 bytes @ 0x3
   451                           
   452     0073                     adc_init@R:	
   453                           ; 2 bytes @ 0x3
   454                           
   455     0073                     I2C_Slave_Init@address:	
   456                           ; 1 bytes @ 0x3
   457                           
   458     0073                     ___wmul@multiplier:	
   459                           ; 1 bytes @ 0x3
   460                           
   461                           
   462                           ; 2 bytes @ 0x3
   463     0073                     	ds	1
   464     0074                     adc_init@clock:
   465                           
   466                           ; 1 bytes @ 0x4
   467     0074                     	ds	1
   468     0075                     ??_adc_read:
   469     0075                     adc_init@channel:	
   470                           ; 1 bytes @ 0x5
   471                           
   472     0075                     ___wmul@multiplicand:	
   473                           ; 1 bytes @ 0x5
   474                           
   475                           
   476                           ; 2 bytes @ 0x5
   477     0075                     	ds	1
   478     0076                     ??_adc_init:
   479                           
   480                           ; 1 bytes @ 0x6
   481     0076                     	ds	1
   482     0077                     ??___wmul:
   483     0077                     ___wmul@product:	
   484                           ; 1 bytes @ 0x7
   485                           
   486                           
   487                           ; 2 bytes @ 0x7
   488     0077                     	ds	1
   489     0078                     adc_init@J:
   490                           
   491                           ; 1 bytes @ 0x8
   492     0078                     	ds	1
   493     0079                     ??_setup:
   494     0079                     ??___awdiv:	
   495                           ; 1 bytes @ 0x9
   496                           
   497                           
   498                           	psect	cstackBANK0
   499     0020                     __pcstackBANK0:	
   500                           ; 1 bytes @ 0x9
   501                           
   502     0020                     ?___awdiv:
   503     0020                     ___awdiv@divisor:	
   504                           ; 2 bytes @ 0x0
   505                           
   506                           
   507                           ; 2 bytes @ 0x0
   508     0020                     	ds	2
   509     0022                     ___awdiv@dividend:
   510                           
   511                           ; 2 bytes @ 0x2
   512     0022                     	ds	2
   513     0024                     ___awdiv@counter:
   514                           
   515                           ; 1 bytes @ 0x4
   516     0024                     	ds	1
   517     0025                     ___awdiv@sign:
   518                           
   519                           ; 1 bytes @ 0x5
   520     0025                     	ds	1
   521     0026                     ___awdiv@quotient:
   522                           
   523                           ; 2 bytes @ 0x6
   524     0026                     	ds	2
   525     0028                     ?_map:
   526     0028                     map@min1:	
   527                           ; 1 bytes @ 0x8
   528                           
   529                           
   530                           ; 1 bytes @ 0x8
   531     0028                     	ds	1
   532     0029                     map@max1:
   533                           
   534                           ; 1 bytes @ 0x9
   535     0029                     	ds	1
   536     002A                     map@min2:
   537                           
   538                           ; 1 bytes @ 0xA
   539     002A                     	ds	1
   540     002B                     map@max2:
   541                           
   542                           ; 1 bytes @ 0xB
   543     002B                     	ds	1
   544     002C                     ??_map:
   545                           
   546                           ; 1 bytes @ 0xC
   547     002C                     	ds	2
   548     002E                     map@val:
   549                           
   550                           ; 1 bytes @ 0xE
   551     002E                     	ds	1
   552     002F                     ??_main:
   553                           
   554                           ; 1 bytes @ 0xF
   555     002F                     	ds	2
   556                           
   557                           	psect	maintext
   558     0163                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 86 in file "Lab4_Slave.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  2   68[None  ] int 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       2       0       0       0
   581 ;;      Totals:         0       2       0       0       0
   582 ;;Total ram usage:        2 bytes
   583 ;; Hardware stack levels required when called: 3
   584 ;; This function calls:
   585 ;;		_adc_read
   586 ;;		_map
   587 ;;		_setup
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     0163                     _main:	
   594                           ;psect for function _main
   595                           
   596     0163                     l1122:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   599                           
   600     0163  120A  118A  21AF  120A  118A  	fcall	_setup
   601     0168                     l1124:
   602     0168  300D               	movlw	13
   603     0169  1283               	bcf	3,5	;RP0=0, select bank0
   604     016A  1303               	bcf	3,6	;RP1=0, select bank0
   605     016B  00B0               	movwf	??_main+1
   606     016C  30FB               	movlw	251
   607     016D  00AF               	movwf	??_main
   608     016E                     u567:
   609     016E  0BAF               	decfsz	??_main,f
   610     016F  296E               	goto	u567
   611     0170  0BB0               	decfsz	??_main+1,f
   612     0171  296E               	goto	u567
   613     0172                     l1126:
   614     0172  1283               	bcf	3,5	;RP0=0, select bank0
   615     0173  1303               	bcf	3,6	;RP1=0, select bank0
   616     0174  01A8               	clrf	map@min1
   617     0175  30FF               	movlw	255
   618     0176  00A9               	movwf	map@max1
   619     0177  01AA               	clrf	map@min2
   620     0178  3046               	movlw	70
   621     0179  00AB               	movwf	map@max2
   622     017A  120A  118A  21EB  120A  118A  	fcall	_adc_read
   623     017F  0874               	movf	?_adc_read+1,w
   624     0180  120A  118A  2135  120A  118A  	fcall	_map
   625     0185  00F9               	movwf	_temperatura
   626     0186  2968               	goto	l1124
   627     0187  120A  118A  280C   	ljmp	start
   628     018A                     __end_of_main:
   629                           
   630                           	psect	text1
   631     01AF                     __ptext1:	
   632 ;; *************** function _setup *****************
   633 ;; Defined at:
   634 ;;		line 96 in file "Lab4_Slave.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; Hardware stack levels required when called: 2
   655 ;; This function calls:
   656 ;;		_I2C_Slave_Init
   657 ;;		_adc_init
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     01AF                     _setup:	
   664                           ;psect for function _setup
   665                           
   666     01AF                     l1068:	
   667                           ;incstack = 0
   668                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   669                           
   670     01AF  30FF               	movlw	255
   671     01B0  1683               	bsf	3,5	;RP0=1, select bank1
   672     01B1  1303               	bcf	3,6	;RP1=0, select bank1
   673     01B2  0085               	movwf	5	;volatile
   674     01B3                     l1070:
   675     01B3  1283               	bcf	3,5	;RP0=0, select bank0
   676     01B4  1303               	bcf	3,6	;RP1=0, select bank0
   677     01B5  0185               	clrf	5	;volatile
   678     01B6                     l1072:
   679     01B6  3001               	movlw	1
   680     01B7  1683               	bsf	3,5	;RP0=1, select bank3
   681     01B8  1703               	bsf	3,6	;RP1=1, select bank3
   682     01B9  0088               	movwf	8	;volatile
   683     01BA  0189               	clrf	9	;volatile
   684     01BB                     l1074:
   685     01BB  3070               	movlw	112
   686     01BC  1683               	bsf	3,5	;RP0=1, select bank1
   687     01BD  1303               	bcf	3,6	;RP1=0, select bank1
   688     01BE  048F               	iorwf	15,f	;volatile
   689     01BF                     l1076:
   690     01BF  140F               	bsf	15,0	;volatile
   691     01C0                     l1078:
   692     01C0  01F3               	clrf	adc_init@R
   693     01C1  3008               	movlw	8
   694     01C2  00F4               	movwf	adc_init@clock
   695     01C3  01F5               	clrf	adc_init@channel
   696     01C4  3000               	movlw	0
   697     01C5  120A  118A  20DB  120A  118A  	fcall	_adc_init
   698     01CA                     l1080:
   699     01CA  3050               	movlw	80
   700     01CB  120A  118A  21D1  120A  118A  	fcall	_I2C_Slave_Init
   701     01D0                     l75:
   702     01D0  0008               	return
   703     01D1                     __end_of_setup:
   704                           
   705                           	psect	text2
   706     00DB                     __ptext2:	
   707 ;; *************** function _adc_init *****************
   708 ;; Defined at:
   709 ;;		line 4 in file "ADC_lib.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  J               1    wreg     unsigned char 
   712 ;;  R               1    3[COMMON] unsigned char 
   713 ;;  clock           1    4[COMMON] unsigned char 
   714 ;;  channel         1    5[COMMON] unsigned char 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  J               1    8[COMMON] unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         3       0       0       0       0
   727 ;;      Locals:         1       0       0       0       0
   728 ;;      Temps:          2       0       0       0       0
   729 ;;      Totals:         6       0       0       0       0
   730 ;;Total ram usage:        6 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_setup
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740     00DB                     _adc_init:	
   741                           ;psect for function _adc_init
   742                           
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   746                           ;adc_init@J stored from wreg
   747     00DB  00F8               	movwf	adc_init@J
   748     00DC                     l988:
   749                           
   750                           ;ADC_lib.c: 13:     ADFM = J;
   751     00DC  1878               	btfsc	adc_init@J,0
   752     00DD  28DF               	goto	u351
   753     00DE  28E3               	goto	u350
   754     00DF                     u351:
   755     00DF  1683               	bsf	3,5	;RP0=1, select bank1
   756     00E0  1303               	bcf	3,6	;RP1=0, select bank1
   757     00E1  179F               	bsf	31,7	;volatile
   758     00E2  28E6               	goto	u364
   759     00E3                     u350:
   760     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   761     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   762     00E5  139F               	bcf	31,7	;volatile
   763     00E6                     u364:
   764                           
   765                           ;ADC_lib.c: 14:     VCFG0 = R;
   766     00E6  1873               	btfsc	adc_init@R,0
   767     00E7  28E9               	goto	u371
   768     00E8  28ED               	goto	u370
   769     00E9                     u371:
   770     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   771     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   772     00EB  161F               	bsf	31,4	;volatile
   773     00EC  28F0               	goto	u384
   774     00ED                     u370:
   775     00ED  1683               	bsf	3,5	;RP0=1, select bank1
   776     00EE  1303               	bcf	3,6	;RP1=0, select bank1
   777     00EF  121F               	bcf	31,4	;volatile
   778     00F0                     u384:
   779                           
   780                           ;ADC_lib.c: 15:     VCFG1 = R;
   781     00F0  1873               	btfsc	adc_init@R,0
   782     00F1  28F3               	goto	u391
   783     00F2  28F7               	goto	u390
   784     00F3                     u391:
   785     00F3  1683               	bsf	3,5	;RP0=1, select bank1
   786     00F4  1303               	bcf	3,6	;RP1=0, select bank1
   787     00F5  169F               	bsf	31,5	;volatile
   788     00F6  28FA               	goto	u404
   789     00F7                     u390:
   790     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   791     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   792     00F9  129F               	bcf	31,5	;volatile
   793     00FA                     u404:
   794                           
   795                           ;ADC_lib.c: 17:     switch(clock){
   796     00FA  2913               	goto	l1000
   797     00FB                     l990:
   798                           
   799                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   800     00FB  303F               	movlw	-193
   801     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   802     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   803     00FE  059F               	andwf	31,f	;volatile
   804                           
   805                           ;ADC_lib.c: 21:             break;
   806     00FF  2929               	goto	l1002
   807     0100                     l992:
   808                           
   809                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   810     0100  1283               	bcf	3,5	;RP0=0, select bank0
   811     0101  1303               	bcf	3,6	;RP1=0, select bank0
   812     0102  081F               	movf	31,w	;volatile
   813     0103  393F               	andlw	-193
   814     0104  3840               	iorlw	64
   815     0105  009F               	movwf	31	;volatile
   816                           
   817                           ;ADC_lib.c: 25:             break;
   818     0106  2929               	goto	l1002
   819     0107                     l994:
   820                           
   821                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   822     0107  1283               	bcf	3,5	;RP0=0, select bank0
