

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 09:22:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   195     0108                     	;# 
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0014                     _SSPCON	set	20
   365     001E                     _ADRESH	set	30
   366     001F                     _ADCON0bits	set	31
   367     0005                     _PORTA	set	5
   368     0006                     _PORTB	set	6
   369     0008                     _PORTD	set	8
   370     0013                     _SSPBUF	set	19
   371     005E                     _PEIE	set	94
   372     005F                     _GIE	set	95
   373     00F8                     _ADON	set	248
   374     00A7                     _WCOL	set	167
   375     00A6                     _SSPOV	set	166
   376     00A4                     _CKP	set	164
   377     0063                     _SSPIF	set	99
   378     0091                     _SSPCON2bits	set	145
   379     0087                     _TRISCbits	set	135
   380     0094                     _SSPSTAT	set	148
   381     0093                     _SSPADD	set	147
   382     0091                     _SSPCON2	set	145
   383     009E                     _ADRESL	set	158
   384     008F                     _OSCCONbits	set	143
   385     0088                     _TRISD	set	136
   386     0086                     _TRISB	set	134
   387     0085                     _TRISA	set	133
   388     0463                     _SSPIE	set	1123
   389     043C                     _TRISC4	set	1084
   390     043B                     _TRISC3	set	1083
   391     04FD                     _VCFG1	set	1277
   392     04FC                     _VCFG0	set	1276
   393     04FF                     _ADFM	set	1279
   394     0478                     _SCS	set	1144
   395     04A0                     _BF	set	1184
   396     04A2                     _R_nW	set	1186
   397     04A5                     _D_nA	set	1189
   398     0189                     _ANSELH	set	393
   399     0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402     000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405     000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   409     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   410     0011                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413     0011                     __end_of__initialization:
   414     0011  0183               	clrf	3
   415     0012  120A  118A  28FA   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418     0079                     __pbssCOMMON:
   419     0079                     _dato:
   420     0079                     	ds	1
   421     007A                     _discard:
   422     007A                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425     0070                     __pcstackCOMMON:
   426     0070                     ?_setup:
   427     0070                     ?_I2C_Slave_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ??_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 2 bytes @ 0x0
   441     0070                     	ds	3
   442     0073                     ?_adc_init:
   443     0073                     ??_I2C_Slave_Init:	
   444                           ; 1 bytes @ 0x3
   445                           
   446     0073                     ?_adc_read:	
   447                           ; 1 bytes @ 0x3
   448                           
   449     0073                     adc_init@R:	
   450                           ; 2 bytes @ 0x3
   451                           
   452     0073                     I2C_Slave_Init@address:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457     0073                     	ds	1
   458     0074                     adc_init@clock:
   459                           
   460                           ; 1 bytes @ 0x4
   461     0074                     	ds	1
   462     0075                     ??_adc_read:
   463     0075                     adc_init@channel:	
   464                           ; 1 bytes @ 0x5
   465                           
   466                           
   467                           ; 1 bytes @ 0x5
   468     0075                     	ds	1
   469     0076                     ??_adc_init:
   470                           
   471                           ; 1 bytes @ 0x6
   472     0076                     	ds	2
   473     0078                     adc_init@J:
   474                           
   475                           ; 1 bytes @ 0x8
   476     0078                     	ds	1
   477     0079                     ??_setup:
   478                           
   479                           	psect	cstackBANK0
   480     0020                     __pcstackBANK0:	
   481                           ; 1 bytes @ 0x9
   482                           
   483     0020                     ??_main:
   484                           
   485                           ; 1 bytes @ 0x0
   486     0020                     	ds	2
   487                           
   488                           	psect	maintext
   489     00FA                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 85 in file "Lab4_Slave.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  2   72[None  ] int 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       2       0       0       0
   512 ;;      Totals:         0       2       0       0       0
   513 ;;Total ram usage:        2 bytes
   514 ;; Hardware stack levels required when called: 3
   515 ;; This function calls:
   516 ;;		_adc_read
   517 ;;		_setup
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523     00FA                     _main:	
   524                           ;psect for function _main
   525                           
   526     00FA                     l995:	
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   529                           
   530     00FA  120A  118A  20CC  120A  118A  	fcall	_setup
   531     00FF                     l997:
   532     00FF  300D               	movlw	13
   533     0100  1283               	bcf	3,5	;RP0=0, select bank0
   534     0101  1303               	bcf	3,6	;RP1=0, select bank0
   535     0102  00A1               	movwf	??_main+1
   536     0103  30FB               	movlw	251
   537     0104  00A0               	movwf	??_main
   538     0105                     u287:
   539     0105  0BA0               	decfsz	??_main,f
   540     0106  2905               	goto	u287
   541     0107  0BA1               	decfsz	??_main+1,f
   542     0108  2905               	goto	u287
   543     0109                     l999:
   544     0109  120A  118A  2130  120A  118A  	fcall	_adc_read
   545     010E  0874               	movf	?_adc_read+1,w
   546     010F  1283               	bcf	3,5	;RP0=0, select bank0
   547     0110  1303               	bcf	3,6	;RP1=0, select bank0
   548     0111  0086               	movwf	6	;volatile
   549     0112  28FF               	goto	l997
   550     0113  120A  118A  280C   	ljmp	start
   551     0116                     __end_of_main:
   552                           
   553                           	psect	text1
   554     00CC                     __ptext1:	
   555 ;; *************** function _setup *****************
   556 ;; Defined at:
   557 ;;		line 95 in file "Lab4_Slave.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; Hardware stack levels required when called: 2
   578 ;; This function calls:
   579 ;;		_I2C_Slave_Init
   580 ;;		_adc_init
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     00CC                     _setup:	
   587                           ;psect for function _setup
   588                           
   589     00CC                     l949:	
   590                           ;incstack = 0
   591                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   592                           
   593     00CC  3021               	movlw	33
   594     00CD  1683               	bsf	3,5	;RP0=1, select bank1
   595     00CE  1303               	bcf	3,6	;RP1=0, select bank1
   596     00CF  0085               	movwf	5	;volatile
   597     00D0                     l951:
   598     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   599     00D1  1303               	bcf	3,6	;RP1=0, select bank0
   600     00D2  0185               	clrf	5	;volatile
   601     00D3                     l953:
   602     00D3  3001               	movlw	1
   603     00D4  1683               	bsf	3,5	;RP0=1, select bank3
   604     00D5  1703               	bsf	3,6	;RP1=1, select bank3
   605     00D6  0088               	movwf	8	;volatile
   606     00D7  0189               	clrf	9	;volatile
   607     00D8  1683               	bsf	3,5	;RP0=1, select bank1
   608     00D9  1303               	bcf	3,6	;RP1=0, select bank1
   609     00DA  0186               	clrf	6	;volatile
   610     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   611     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   612     00DD  0186               	clrf	6	;volatile
   613     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   614     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   615     00E0  0188               	clrf	8	;volatile
   616     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   617     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   618     00E3  0188               	clrf	8	;volatile
   619     00E4                     l955:
   620     00E4  3070               	movlw	112
   621     00E5  1683               	bsf	3,5	;RP0=1, select bank1
   622     00E6  1303               	bcf	3,6	;RP1=0, select bank1
   623     00E7  048F               	iorwf	15,f	;volatile
   624     00E8                     l957:
   625     00E8  140F               	bsf	15,0	;volatile
   626     00E9                     l959:
   627     00E9  01F3               	clrf	adc_init@R
   628     00EA  3008               	movlw	8
   629     00EB  00F4               	movwf	adc_init@clock
   630     00EC  01F5               	clrf	adc_init@channel
   631     00ED  3000               	movlw	0
   632     00EE  120A  118A  2072  120A  118A  	fcall	_adc_init
   633     00F3                     l961:
   634     00F3  3050               	movlw	80
   635     00F4  120A  118A  2116  120A  118A  	fcall	_I2C_Slave_Init
   636     00F9                     l79:
   637     00F9  0008               	return
   638     00FA                     __end_of_setup:
   639                           
   640                           	psect	text2
   641     0072                     __ptext2:	
   642 ;; *************** function _adc_init *****************
   643 ;; Defined at:
   644 ;;		line 4 in file "ADC_lib.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  J               1    wreg     unsigned char 
   647 ;;  R               1    3[COMMON] unsigned char 
   648 ;;  clock           1    4[COMMON] unsigned char 
   649 ;;  channel         1    5[COMMON] unsigned char 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  J               1    8[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         3       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          2       0       0       0       0
   664 ;;      Totals:         6       0       0       0       0
   665 ;;Total ram usage:        6 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_setup
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     0072                     _adc_init:	
   676                           ;psect for function _adc_init
   677                           
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   681                           ;adc_init@J stored from wreg
   682     0072  00F8               	movwf	adc_init@J
   683     0073                     l927:
   684                           
   685                           ;ADC_lib.c: 13:     ADFM = J;
   686     0073  1878               	btfsc	adc_init@J,0
   687     0074  2876               	goto	u211
   688     0075  287A               	goto	u210
   689     0076                     u211:
   690     0076  1683               	bsf	3,5	;RP0=1, select bank1
   691     0077  1303               	bcf	3,6	;RP1=0, select bank1
   692     0078  179F               	bsf	31,7	;volatile
   693     0079  287D               	goto	u224
   694     007A                     u210:
   695     007A  1683               	bsf	3,5	;RP0=1, select bank1
   696     007B  1303               	bcf	3,6	;RP1=0, select bank1
   697     007C  139F               	bcf	31,7	;volatile
   698     007D                     u224:
   699                           
   700                           ;ADC_lib.c: 14:     VCFG0 = R;
   701     007D  1873               	btfsc	adc_init@R,0
   702     007E  2880               	goto	u231
   703     007F  2884               	goto	u230
   704     0080                     u231:
   705     0080  1683               	bsf	3,5	;RP0=1, select bank1
   706     0081  1303               	bcf	3,6	;RP1=0, select bank1
   707     0082  161F               	bsf	31,4	;volatile
   708     0083  2887               	goto	u244
   709     0084                     u230:
   710     0084  1683               	bsf	3,5	;RP0=1, select bank1
   711     0085  1303               	bcf	3,6	;RP1=0, select bank1
   712     0086  121F               	bcf	31,4	;volatile
   713     0087                     u244:
   714                           
   715                           ;ADC_lib.c: 15:     VCFG1 = R;
   716     0087  1873               	btfsc	adc_init@R,0
   717     0088  288A               	goto	u251
   718     0089  288E               	goto	u250
   719     008A                     u251:
   720     008A  1683               	bsf	3,5	;RP0=1, select bank1
   721     008B  1303               	bcf	3,6	;RP1=0, select bank1
   722     008C  169F               	bsf	31,5	;volatile
   723     008D  2891               	goto	u264
   724     008E                     u250:
   725     008E  1683               	bsf	3,5	;RP0=1, select bank1
   726     008F  1303               	bcf	3,6	;RP1=0, select bank1
   727     0090  129F               	bcf	31,5	;volatile
   728     0091                     u264:
   729                           
   730                           ;ADC_lib.c: 17:     switch(clock){
   731     0091  28AA               	goto	l939
   732     0092                     l929:
   733                           
   734                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   735     0092  303F               	movlw	-193
   736     0093  1283               	bcf	3,5	;RP0=0, select bank0
   737     0094  1303               	bcf	3,6	;RP1=0, select bank0
   738     0095  059F               	andwf	31,f	;volatile
   739                           
   740                           ;ADC_lib.c: 21:             break;
   741     0096  28C0               	goto	l941
   742     0097                     l931:
   743                           
   744                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   745     0097  1283               	bcf	3,5	;RP0=0, select bank0
   746     0098  1303               	bcf	3,6	;RP1=0, select bank0
   747     0099  081F               	movf	31,w	;volatile
   748     009A  393F               	andlw	-193
   749     009B  3840               	iorlw	64
   750     009C  009F               	movwf	31	;volatile
   751                           
   752                           ;ADC_lib.c: 25:             break;
   753     009D  28C0               	goto	l941
   754     009E                     l933:
   755                           
   756                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   757     009E  1283               	bcf	3,5	;RP0=0, select bank0
   758     009F  1303               	bcf	3,6	;RP1=0, select bank0
   759     00A0  081F               	movf	31,w	;volatile
   760     00A1  393F               	andlw	-193
   761     00A2  3880               	iorlw	128
   762     00A3  009F               	movwf	31	;volatile
   763                           
   764                           ;ADC_lib.c: 29:             break;
   765     00A4  28C0               	goto	l941
   766     00A5                     l935:
   767                           
   768                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   769     00A5  30C0               	movlw	192
   770     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   771     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   772     00A8  049F               	iorwf	31,f	;volatile
   773                           
   774                           ;ADC_lib.c: 33:             break;
   775     00A9  28C0               	goto	l941
   776     00AA                     l939:
   777     00AA  0874               	movf	adc_init@clock,w
   778     00AB  00F6               	movwf	??_adc_init
   779     00AC  01F7               	clrf	??_adc_init+1
   780                           
   781                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   782                           ; Switch size 1, requested type "simple"
   783                           ; Number of cases is 1, Range of values is 0 to 0
   784                           ; switch strategies available:
   785                           ; Name         Instructions Cycles
   786                           ; simple_byte            4     3 (average)
   787                           ; direct_byte           11     8 (fixed)
   788                           ; jumptable            260     6 (fixed)
   789                           ;	Chosen strategy is simple_byte
   790     00AD  0877               	movf	??_adc_init+1,w
   791     00AE  3A00               	xorlw	0	; case 0
   792     00AF  1903               	skipnz
   793     00B0  28B2               	goto	l1021
   794     00B1  28C0               	goto	l941
   795     00B2                     l1021:
   796                           
   797                           ; Switch size 1, requested type "simple"
   798                           ; Number of cases is 4, Range of values is 1 to 20
   799                           ; switch strategies available:
   800                           ; Name         Instructions Cycles
   801                           ; simple_byte           13     7 (average)
   802                           ; direct_byte           71    11 (fixed)
   803                           ; jumptable            263     9 (fixed)
   804                           ;	Chosen strategy is simple_byte
