

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 15:21:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0013                     _SSPBUF	set	19
   293     0014                     _SSPCON	set	20
   294     0006                     _PORTB	set	6
   295     0005                     _PORTA	set	5
   296     0063                     _SSPIF	set	99
   297     005E                     _PEIE	set	94
   298     005F                     _GIE	set	95
   299     0091                     _SSPCON2bits	set	145
   300     0087                     _TRISCbits	set	135
   301     0094                     _SSPSTAT	set	148
   302     0093                     _SSPADD	set	147
   303     0091                     _SSPCON2	set	145
   304     008F                     _OSCCONbits	set	143
   305     0086                     _TRISB	set	134
   306     0085                     _TRISA	set	133
   307     0463                     _SSPIE	set	1123
   308     043C                     _TRISC4	set	1084
   309     043B                     _TRISC3	set	1083
   310     0478                     _SCS	set	1144
   311     0189                     _ANSELH	set	393
   312     0188                     _ANSEL	set	392
   313                           
   314                           	psect	cinit
   315     000F                     start_initialization:	
   316                           ; #config settings
   317                           
   318     000F                     __initialization:
   319     000F                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322     000F                     __end_of__initialization:
   323     000F  0183               	clrf	3
   324     0010  120A  118A  28E9   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	cstackCOMMON
   327     0070                     __pcstackCOMMON:
   328     0070                     ?_setup:
   329     0070                     ?_readPICslave:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_readRTCslave:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_I2C_Master_Start:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_I2C_Master_Stop:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_I2C_Master_RepeatedStart:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_I2C_Master_Wait:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358     0070                     	ds	2
   359     0072                     ??_I2C_Master_Start:
   360     0072                     ?_I2C_Master_Write:	
   361                           ; 1 bytes @ 0x2
   362                           
   363     0072                     ??_I2C_Master_Stop:	
   364                           ; 1 bytes @ 0x2
   365                           
   366     0072                     ??_I2C_Master_RepeatedStart:	
   367                           ; 1 bytes @ 0x2
   368                           
   369     0072                     ??_I2C_Master_Wait:	
   370                           ; 1 bytes @ 0x2
   371                           
   372     0072                     ?_I2C_Master_Read:	
   373                           ; 1 bytes @ 0x2
   374                           
   375     0072                     ?___lldiv:	
   376                           ; 2 bytes @ 0x2
   377                           
   378     0072                     I2C_Master_Write@d:	
   379                           ; 4 bytes @ 0x2
   380                           
   381     0072                     I2C_Master_Read@a:	
   382                           ; 2 bytes @ 0x2
   383                           
   384     0072                     ___lldiv@divisor:	
   385                           ; 2 bytes @ 0x2
   386                           
   387                           
   388                           ; 4 bytes @ 0x2
   389     0072                     	ds	2
   390     0074                     ??_I2C_Master_Write:
   391     0074                     ??_I2C_Master_Read:	
   392                           ; 1 bytes @ 0x4
   393                           
   394                           
   395                           ; 1 bytes @ 0x4
   396     0074                     	ds	2
   397     0076                     I2C_Master_Read@temp:
   398     0076                     ___lldiv@dividend:	
   399                           ; 2 bytes @ 0x6
   400                           
   401                           
   402                           ; 4 bytes @ 0x6
   403     0076                     	ds	2
   404     0078                     ??_readPICslave:
   405     0078                     ??_readRTCslave:	
   406                           ; 1 bytes @ 0x8
   407                           
   408                           
   409                           ; 1 bytes @ 0x8
   410     0078                     	ds	2
   411     007A                     ??___lldiv:
   412                           
   413                           ; 1 bytes @ 0xA
   414     007A                     	ds	1
   415     007B                     ??_setup:
   416                           
   417                           	psect	cstackBANK0
   418     0020                     __pcstackBANK0:	
   419                           ; 1 bytes @ 0xB
   420                           
   421     0020                     ___lldiv@quotient:
   422                           
   423                           ; 4 bytes @ 0x0
   424     0020                     	ds	4
   425     0024                     ___lldiv@counter:
   426                           
   427                           ; 1 bytes @ 0x4
   428     0024                     	ds	1
   429     0025                     ?_I2C_Master_Init:
   430     0025                     I2C_Master_Init@c:	
   431                           ; 1 bytes @ 0x5
   432                           
   433                           
   434                           ; 4 bytes @ 0x5
   435     0025                     	ds	4
   436     0029                     ??_I2C_Master_Init:
   437                           
   438                           ; 1 bytes @ 0x9
   439     0029                     	ds	4
   440     002D                     ??_main:
   441                           
   442                           ; 1 bytes @ 0xD
   443     002D                     	ds	3
   444                           
   445                           	psect	maintext
   446     00E9                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 52 in file "Lab4_Master.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  2   45[None  ] int 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       3       0       0       0
   469 ;;      Totals:         0       3       0       0       0
   470 ;;Total ram usage:        3 bytes
   471 ;; Hardware stack levels required when called: 4
   472 ;; This function calls:
   473 ;;		_readPICslave
   474 ;;		_readRTCslave
   475 ;;		_setup
   476 ;; This function is called by:
   477 ;;		Startup code after reset
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481     00E9                     _main:	
   482                           ;psect for function _main
   483                           
   484     00E9                     l885:	
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   487                           
   488                           
   489                           ;Lab4_Master.c: 53: void readRTCslave(void){
   490     00E9  120A  118A  2148  120A  118A  	fcall	_setup
   491     00EE                     l887:
   492                           
   493                           ;Lab4_Master.c: 56:         I2C_Master_Write(0x00);
   494     00EE  120A  118A  216D  120A  118A  	fcall	_readPICslave
   495     00F3                     l889:
   496                           
   497                           ;Lab4_Master.c: 57:         I2C_Master_RepeatedStart();
   498     00F3  3003               	movlw	3
   499     00F4  1283               	bcf	3,5	;RP0=0, select bank0
   500     00F5  1303               	bcf	3,6	;RP1=0, select bank0
   501     00F6  00AF               	movwf	??_main+2
   502     00F7  3008               	movlw	8
   503     00F8  00AE               	movwf	??_main+1
   504     00F9  3076               	movlw	118
   505     00FA  00AD               	movwf	??_main
   506     00FB                     u217:
   507     00FB  0BAD               	decfsz	??_main,f
   508     00FC  28FB               	goto	u217
   509     00FD  0BAE               	decfsz	??_main+1,f
   510     00FE  28FB               	goto	u217
   511     00FF  0BAF               	decfsz	??_main+2,f
   512     0100  28FB               	goto	u217
   513     0101  0000               	nop
   514     0102                     l891:
   515                           
   516                           ;Lab4_Master.c: 58:         I2C_Master_Write(0b11010001);
   517     0102  120A  118A  20B3  120A  118A  	fcall	_readRTCslave
   518     0107                     l893:
   519                           
   520                           ;Lab4_Master.c: 59:         PORTB = I2C_Master_Read(0);
   521     0107  3003               	movlw	3
   522     0108  1283               	bcf	3,5	;RP0=0, select bank0
   523     0109  1303               	bcf	3,6	;RP1=0, select bank0
   524     010A  00AF               	movwf	??_main+2
   525     010B  3008               	movlw	8
   526     010C  00AE               	movwf	??_main+1
   527     010D  3076               	movlw	118
   528     010E  00AD               	movwf	??_main
   529     010F                     u227:
   530     010F  0BAD               	decfsz	??_main,f
   531     0110  290F               	goto	u227
   532     0111  0BAE               	decfsz	??_main+1,f
   533     0112  290F               	goto	u227
   534     0113  0BAF               	decfsz	??_main+2,f
   535     0114  290F               	goto	u227
   536     0115  0000               	nop
   537     0116  28EE               	goto	l887
   538     0117  120A  118A  280C   	ljmp	start
   539     011A                     __end_of_main:
   540                           
   541                           	psect	text1
   542     0148                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 63 in file "Lab4_Master.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 3
   566 ;; This function calls:
   567 ;;		_I2C_Master_Init
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     0148                     _setup:	
   574                           ;psect for function _setup
   575                           
   576     0148                     l873:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   579                           
   580     0148  1683               	bsf	3,5	;RP0=1, select bank3
   581     0149  1703               	bsf	3,6	;RP1=1, select bank3
   582     014A  0188               	clrf	8	;volatile
   583     014B  0189               	clrf	9	;volatile
   584     014C  1683               	bsf	3,5	;RP0=1, select bank1
   585     014D  1303               	bcf	3,6	;RP1=0, select bank1
   586     014E  0185               	clrf	5	;volatile
   587     014F  1283               	bcf	3,5	;RP0=0, select bank0
   588     0150  1303               	bcf	3,6	;RP1=0, select bank0
   589     0151  0185               	clrf	5	;volatile
   590     0152  1683               	bsf	3,5	;RP0=1, select bank1
   591     0153  1303               	bcf	3,6	;RP1=0, select bank1
   592     0154  0186               	clrf	6	;volatile
   593     0155  1283               	bcf	3,5	;RP0=0, select bank0
   594     0156  1303               	bcf	3,6	;RP1=0, select bank0
   595     0157  0186               	clrf	6	;volatile
   596     0158                     l875:
   597     0158  3070               	movlw	112
   598     0159  1683               	bsf	3,5	;RP0=1, select bank1
   599     015A  1303               	bcf	3,6	;RP1=0, select bank1
   600     015B  048F               	iorwf	15,f	;volatile
   601     015C                     l877:
   602     015C  140F               	bsf	15,0	;volatile
   603     015D                     l879:
   604     015D  3000               	movlw	0
   605     015E  1283               	bcf	3,5	;RP0=0, select bank0
   606     015F  1303               	bcf	3,6	;RP1=0, select bank0
   607     0160  00A8               	movwf	I2C_Master_Init@c+3
   608     0161  3001               	movlw	1
   609     0162  00A7               	movwf	I2C_Master_Init@c+2
   610     0163  3086               	movlw	134
   611     0164  00A6               	movwf	I2C_Master_Init@c+1
   612     0165  30A0               	movlw	160
   613     0166  00A5               	movwf	I2C_Master_Init@c
   614     0167  120A  118A  207B  120A  118A  	fcall	_I2C_Master_Init
   615     016C                     l52:
   616     016C  0008               	return
   617     016D                     __end_of_setup:
   618                           
   619                           	psect	text2
   620     007B                     __ptext2:	
   621 ;; *************** function _I2C_Master_Init *****************
   622 ;; Defined at:
   623 ;;		line 16 in file "I2C.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;  c               4    5[BANK0 ] const unsigned long 
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       4       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       4       0       0       0
   640 ;;      Totals:         0       8       0       0       0
   641 ;;Total ram usage:        8 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 2
   644 ;; This function calls:
   645 ;;		___lldiv
   646 ;; This function is called by:
   647 ;;		_setup
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651     007B                     _I2C_Master_Init:	
   652                           ;psect for function _I2C_Master_Init
   653                           
   654     007B                     l841:	
   655                           ;incstack = 0
   656                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   657                           
   658                           
   659                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   660     007B  3028               	movlw	40
   661     007C  1283               	bcf	3,5	;RP0=0, select bank0
   662     007D  1303               	bcf	3,6	;RP1=0, select bank0
   663     007E  0094               	movwf	20	;volatile
   664     007F                     l843:
   665                           
   666                           ;I2C.c: 19:     SSPCON2 = 0;
   667     007F  1683               	bsf	3,5	;RP0=1, select bank1
   668     0080  1303               	bcf	3,6	;RP1=0, select bank1
   669     0081  0191               	clrf	17	;volatile
   670     0082                     l845:
   671                           
   672                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   673     0082  1283               	bcf	3,5	;RP0=0, select bank0
   674     0083  1303               	bcf	3,6	;RP1=0, select bank0
   675     0084  0825               	movf	I2C_Master_Init@c,w
   676     0085  00A9               	movwf	??_I2C_Master_Init
   677     0086  0826               	movf	I2C_Master_Init@c+1,w
   678     0087  00AA               	movwf	??_I2C_Master_Init+1
   679     0088  0827               	movf	I2C_Master_Init@c+2,w
   680     0089  00AB               	movwf	??_I2C_Master_Init+2
   681     008A  0828               	movf	I2C_Master_Init@c+3,w
   682     008B  00AC               	movwf	??_I2C_Master_Init+3
   683     008C  3002               	movlw	2
   684     008D                     u195:
   685     008D  1003               	clrc
   686     008E  0DA9               	rlf	??_I2C_Master_Init,f
   687     008F  0DAA               	rlf	??_I2C_Master_Init+1,f
   688     0090  0DAB               	rlf	??_I2C_Master_Init+2,f
   689     0091  0DAC               	rlf	??_I2C_Master_Init+3,f
   690     0092                     u190:
   691     0092  3EFF               	addlw	-1
   692     0093  1D03               	skipz
   693     0094  288D               	goto	u195
   694     0095  082C               	movf	??_I2C_Master_Init+3,w
   695     0096  00F5               	movwf	___lldiv@divisor+3
   696     0097  082B               	movf	??_I2C_Master_Init+2,w
   697     0098  00F4               	movwf	___lldiv@divisor+2
   698     0099  082A               	movf	??_I2C_Master_Init+1,w
   699     009A  00F3               	movwf	___lldiv@divisor+1
   700     009B  0829               	movf	??_I2C_Master_Init,w
   701     009C  00F2               	movwf	___lldiv@divisor
   702     009D  3000               	movlw	0
   703     009E  00F9               	movwf	___lldiv@dividend+3
   704     009F  307A               	movlw	122
   705     00A0  00F8               	movwf	___lldiv@dividend+2
   706     00A1  3012               	movlw	18
   707     00A2  00F7               	movwf	___lldiv@dividend+1
   708     00A3  3000               	movlw	0
   709     00A4  00F6               	movwf	___lldiv@dividend
   710     00A5  120A  118A  2013  120A  118A  	fcall	___lldiv
   711     00AA  0872               	movf	?___lldiv,w
   712     00AB  3EFF               	addlw	255
   713     00AC  1683               	bsf	3,5	;RP0=1, select bank1
   714     00AD  1303               	bcf	3,6	;RP1=0, select bank1
   715     00AE  0093               	movwf	19	;volatile
   716     00AF                     l847:
   717                           
   718                           ;I2C.c: 21:     SSPSTAT = 0;
   719     00AF  0194               	clrf	20	;volatile
   720     00B0                     l849:
   721                           
   722                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   723     00B0  1587               	bsf	7,3	;volatile
   724     00B1                     l851:
   725                           
   726                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   727     00B1  1607               	bsf	7,4	;volatile
   728     00B2                     l87:
   729     00B2  0008               	return
   730     00B3                     __end_of_I2C_Master_Init:
   731                           
   732                           	psect	text3
   733     0013                     __ptext3:	
   734 ;; *************** function ___lldiv *****************
   735 ;; Defined at:
   736 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  divisor         4    2[COMMON] unsigned long 
   739 ;;  dividend        4    6[COMMON] unsigned long 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  quotient        4    0[BANK0 ] unsigned long 
   742 ;;  counter         1    4[BANK0 ] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  4    2[COMMON] unsigned long 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, btemp+1
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         8       0       0       0       0
   753 ;;      Locals:         0       5       0       0       0
   754 ;;      Temps:          1       0       0       0       0
   755 ;;      Totals:         9       5       0       0       0
   756 ;;Total ram usage:       14 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_I2C_Master_Init
   763 ;; This function uses a non-reentrant model
