

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 09:33:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0013                     _SSPBUF	set	19
   290     0014                     _SSPCON	set	20
   291     0005                     _PORTA	set	5
   292     0063                     _SSPIF	set	99
   293     005E                     _PEIE	set	94
   294     005F                     _GIE	set	95
   295     0091                     _SSPCON2bits	set	145
   296     0087                     _TRISCbits	set	135
   297     0094                     _SSPSTAT	set	148
   298     0093                     _SSPADD	set	147
   299     0091                     _SSPCON2	set	145
   300     008F                     _OSCCONbits	set	143
   301     0085                     _TRISA	set	133
   302     0463                     _SSPIE	set	1123
   303     043C                     _TRISC4	set	1084
   304     043B                     _TRISC3	set	1083
   305     0478                     _SCS	set	1144
   306     0189                     _ANSELH	set	393
   307     0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310     000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313     000F                     __initialization:
   314     000F                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317     000F                     __end_of__initialization:
   318     000F  0183               	clrf	3
   319     0010  120A  118A  28B3   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	cstackCOMMON
   322     0070                     __pcstackCOMMON:
   323     0070                     ?_setup:
   324     0070                     ?_I2C_Master_Start:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_I2C_Master_Stop:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ??_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_I2C_Master_Wait:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344     0070                     	ds	2
   345     0072                     ??_I2C_Master_Start:
   346     0072                     ?_I2C_Master_Write:	
   347                           ; 1 bytes @ 0x2
   348                           
   349     0072                     ??_I2C_Master_Stop:	
   350                           ; 1 bytes @ 0x2
   351                           
   352     0072                     ??_I2C_Master_Wait:	
   353                           ; 1 bytes @ 0x2
   354                           
   355     0072                     ?_I2C_Master_Read:	
   356                           ; 1 bytes @ 0x2
   357                           
   358     0072                     ?___lldiv:	
   359                           ; 2 bytes @ 0x2
   360                           
   361     0072                     I2C_Master_Write@d:	
   362                           ; 4 bytes @ 0x2
   363                           
   364     0072                     I2C_Master_Read@a:	
   365                           ; 2 bytes @ 0x2
   366                           
   367     0072                     ___lldiv@divisor:	
   368                           ; 2 bytes @ 0x2
   369                           
   370                           
   371                           ; 4 bytes @ 0x2
   372     0072                     	ds	2
   373     0074                     ??_I2C_Master_Write:
   374     0074                     ??_I2C_Master_Read:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 1 bytes @ 0x4
   379     0074                     	ds	2
   380     0076                     I2C_Master_Read@temp:
   381     0076                     ___lldiv@dividend:	
   382                           ; 2 bytes @ 0x6
   383                           
   384                           
   385                           ; 4 bytes @ 0x6
   386     0076                     	ds	4
   387     007A                     ??___lldiv:
   388                           
   389                           ; 1 bytes @ 0xA
   390     007A                     	ds	1
   391     007B                     ??_setup:
   392                           
   393                           	psect	cstackBANK0
   394     0020                     __pcstackBANK0:	
   395                           ; 1 bytes @ 0xB
   396                           
   397     0020                     ___lldiv@quotient:
   398                           
   399                           ; 4 bytes @ 0x0
   400     0020                     	ds	4
   401     0024                     ___lldiv@counter:
   402                           
   403                           ; 1 bytes @ 0x4
   404     0024                     	ds	1
   405     0025                     ?_I2C_Master_Init:
   406     0025                     I2C_Master_Init@c:	
   407                           ; 1 bytes @ 0x5
   408                           
   409                           
   410                           ; 4 bytes @ 0x5
   411     0025                     	ds	4
   412     0029                     ??_I2C_Master_Init:
   413                           
   414                           ; 1 bytes @ 0x9
   415     0029                     	ds	4
   416     002D                     ??_main:
   417                           
   418                           ; 1 bytes @ 0xD
   419     002D                     	ds	3
   420                           
   421                           	psect	maintext
   422     00B3                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 50 in file "Lab4_Master.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  2   35[None  ] int 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       3       0       0       0
   445 ;;      Totals:         0       3       0       0       0
   446 ;;Total ram usage:        3 bytes
   447 ;; Hardware stack levels required when called: 4
   448 ;; This function calls:
   449 ;;		_I2C_Master_Read
   450 ;;		_I2C_Master_Start
   451 ;;		_I2C_Master_Stop
   452 ;;		_I2C_Master_Write
   453 ;;		_setup
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     00B3                     _main:	
   460                           ;psect for function _main
   461                           
   462     00B3                     l863:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   465                           
   466     00B3  120A  118A  2118  120A  118A  	fcall	_setup
   467     00B8                     l865:
   468                           
   469                           ;Lab4_Master.c: 62:         I2C_Master_Start();
   470     00B8  120A  118A  2157  120A  118A  	fcall	_I2C_Master_Start
   471     00BD                     l867:
   472                           
   473                           ;Lab4_Master.c: 63:         I2C_Master_Write(0x51);
   474     00BD  3051               	movlw	81
   475     00BE  00F2               	movwf	I2C_Master_Write@d
   476     00BF  3000               	movlw	0
   477     00C0  00F3               	movwf	I2C_Master_Write@d+1
   478     00C1  120A  118A  2144  120A  118A  	fcall	_I2C_Master_Write
   479     00C6                     l869:
   480                           
   481                           ;Lab4_Master.c: 64:         PORTA = I2C_Master_Read(0);
   482     00C6  3000               	movlw	0
   483     00C7  00F2               	movwf	I2C_Master_Read@a
   484     00C8  00F3               	movwf	I2C_Master_Read@a+1
   485     00C9  120A  118A  20EA  120A  118A  	fcall	_I2C_Master_Read
   486     00CE  0872               	movf	?_I2C_Master_Read,w
   487     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   488     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   489     00D1  0085               	movwf	5	;volatile
   490     00D2                     l871:
   491                           
   492                           ;Lab4_Master.c: 65:         I2C_Master_Stop();
   493     00D2  120A  118A  214E  120A  118A  	fcall	_I2C_Master_Stop
   494     00D7                     l873:
   495                           
   496                           ;Lab4_Master.c: 66:         _delay((unsigned long)((200)*(8000000/4000.0)));
   497     00D7  3003               	movlw	3
   498     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   499     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   500     00DA  00AF               	movwf	??_main+2
   501     00DB  3008               	movlw	8
   502     00DC  00AE               	movwf	??_main+1
   503     00DD  3076               	movlw	118
   504     00DE  00AD               	movwf	??_main
   505     00DF                     u217:
   506     00DF  0BAD               	decfsz	??_main,f
   507     00E0  28DF               	goto	u217
   508     00E1  0BAE               	decfsz	??_main+1,f
   509     00E2  28DF               	goto	u217
   510     00E3  0BAF               	decfsz	??_main+2,f
   511     00E4  28DF               	goto	u217
   512     00E5  0000               	nop
   513     00E6  28B8               	goto	l865
   514     00E7  120A  118A  280C   	ljmp	start
   515     00EA                     __end_of_main:
   516                           
   517                           	psect	text1
   518     0118                     __ptext1:	
   519 ;; *************** function _setup *****************
   520 ;; Defined at:
   521 ;;		line 70 in file "Lab4_Master.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         0       0       0       0       0
   539 ;;Total ram usage:        0 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; Hardware stack levels required when called: 3
   542 ;; This function calls:
   543 ;;		_I2C_Master_Init
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549     0118                     _setup:	
   550                           ;psect for function _setup
   551                           
   552     0118                     l835:	
   553                           ;incstack = 0
   554                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   555                           
   556                           
   557                           ;Lab4_Master.c: 71:     ANSEL = 0;
   558     0118  1683               	bsf	3,5	;RP0=1, select bank3
   559     0119  1703               	bsf	3,6	;RP1=1, select bank3
   560     011A  0188               	clrf	8	;volatile
   561                           
   562                           ;Lab4_Master.c: 72:     ANSELH= 0;
   563     011B  0189               	clrf	9	;volatile
   564                           
   565                           ;Lab4_Master.c: 74:     TRISA = 0;
   566     011C  1683               	bsf	3,5	;RP0=1, select bank1
   567     011D  1303               	bcf	3,6	;RP1=0, select bank1
   568     011E  0185               	clrf	5	;volatile
   569                           
   570                           ;Lab4_Master.c: 75:     PORTA = 0;
   571     011F  1283               	bcf	3,5	;RP0=0, select bank0
   572     0120  1303               	bcf	3,6	;RP1=0, select bank0
   573     0121  0185               	clrf	5	;volatile
   574     0122                     l837:
   575                           
   576                           ;Lab4_Master.c: 78:     OSCCONbits.IRCF = 0b111;
   577     0122  3070               	movlw	112
   578     0123  1683               	bsf	3,5	;RP0=1, select bank1
   579     0124  1303               	bcf	3,6	;RP1=0, select bank1
   580     0125  048F               	iorwf	15,f	;volatile
   581     0126                     l839:
   582                           
   583                           ;Lab4_Master.c: 79:     SCS = 1;
   584     0126  140F               	bsf	15,0	;volatile
   585     0127                     l841:
   586                           
   587                           ;Lab4_Master.c: 82:     I2C_Master_Init(100000);
   588     0127  3000               	movlw	0
   589     0128  1283               	bcf	3,5	;RP0=0, select bank0
   590     0129  1303               	bcf	3,6	;RP1=0, select bank0
   591     012A  00A8               	movwf	I2C_Master_Init@c+3
   592     012B  3001               	movlw	1
   593     012C  00A7               	movwf	I2C_Master_Init@c+2
   594     012D  3086               	movlw	134
   595     012E  00A6               	movwf	I2C_Master_Init@c+1
   596     012F  30A0               	movlw	160
   597     0130  00A5               	movwf	I2C_Master_Init@c
   598     0131  120A  118A  207B  120A  118A  	fcall	_I2C_Master_Init
   599     0136                     l42:
   600     0136  0008               	return
   601     0137                     __end_of_setup:
   602                           
   603                           	psect	text2
   604     007B                     __ptext2:	
   605 ;; *************** function _I2C_Master_Init *****************
   606 ;; Defined at:
   607 ;;		line 16 in file "I2C.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  c               4    5[BANK0 ] const unsigned long 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       4       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       4       0       0       0
   624 ;;      Totals:         0       8       0       0       0
   625 ;;Total ram usage:        8 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; Hardware stack levels required when called: 2
   628 ;; This function calls:
   629 ;;		___lldiv
   630 ;; This function is called by:
   631 ;;		_setup
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635     007B                     _I2C_Master_Init:	
   636                           ;psect for function _I2C_Master_Init
   637                           
   638     007B                     l823:	
   639                           ;incstack = 0
   640                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   641                           
   642                           
   643                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   644     007B  3028               	movlw	40
   645     007C  1283               	bcf	3,5	;RP0=0, select bank0
   646     007D  1303               	bcf	3,6	;RP1=0, select bank0
   647     007E  0094               	movwf	20	;volatile
   648     007F                     l825:
   649                           
   650                           ;I2C.c: 19:     SSPCON2 = 0;
   651     007F  1683               	bsf	3,5	;RP0=1, select bank1
   652     0080  1303               	bcf	3,6	;RP1=0, select bank1
   653     0081  0191               	clrf	17	;volatile
   654     0082                     l827:
   655                           
   656                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   657     0082  1283               	bcf	3,5	;RP0=0, select bank0
   658     0083  1303               	bcf	3,6	;RP1=0, select bank0
   659     0084  0825               	movf	I2C_Master_Init@c,w
   660     0085  00A9               	movwf	??_I2C_Master_Init
   661     0086  0826               	movf	I2C_Master_Init@c+1,w
   662     0087  00AA               	movwf	??_I2C_Master_Init+1
   663     0088  0827               	movf	I2C_Master_Init@c+2,w
   664     0089  00AB               	movwf	??_I2C_Master_Init+2
   665     008A  0828               	movf	I2C_Master_Init@c+3,w
   666     008B  00AC               	movwf	??_I2C_Master_Init+3
   667     008C  3002               	movlw	2
   668     008D                     u195:
   669     008D  1003               	clrc
   670     008E  0DA9               	rlf	??_I2C_Master_Init,f
   671     008F  0DAA               	rlf	??_I2C_Master_Init+1,f
   672     0090  0DAB               	rlf	??_I2C_Master_Init+2,f
   673     0091  0DAC               	rlf	??_I2C_Master_Init+3,f
   674     0092                     u190:
   675     0092  3EFF               	addlw	-1
   676     0093  1D03               	skipz
   677     0094  288D               	goto	u195
   678     0095  082C               	movf	??_I2C_Master_Init+3,w
   679     0096  00F5               	movwf	___lldiv@divisor+3
   680     0097  082B               	movf	??_I2C_Master_Init+2,w
   681     0098  00F4               	movwf	___lldiv@divisor+2
   682     0099  082A               	movf	??_I2C_Master_Init+1,w
   683     009A  00F3               	movwf	___lldiv@divisor+1
   684     009B  0829               	movf	??_I2C_Master_Init,w
   685     009C  00F2               	movwf	___lldiv@divisor
   686     009D  3000               	movlw	0
   687     009E  00F9               	movwf	___lldiv@dividend+3
   688     009F  307A               	movlw	122
   689     00A0  00F8               	movwf	___lldiv@dividend+2
   690     00A1  3012               	movlw	18
   691     00A2  00F7               	movwf	___lldiv@dividend+1
   692     00A3  3000               	movlw	0
   693     00A4  00F6               	movwf	___lldiv@dividend
   694     00A5  120A  118A  2013  120A  118A  	fcall	___lldiv
   695     00AA  0872               	movf	?___lldiv,w
   696     00AB  3EFF               	addlw	255
   697     00AC  1683               	bsf	3,5	;RP0=1, select bank1
   698     00AD  1303               	bcf	3,6	;RP1=0, select bank1
   699     00AE  0093               	movwf	19	;volatile
   700     00AF                     l829:
   701                           
   702                           ;I2C.c: 21:     SSPSTAT = 0;
   703     00AF  0194               	clrf	20	;volatile
   704     00B0                     l831:
   705                           
   706                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   707     00B0  1587               	bsf	7,3	;volatile
   708     00B1                     l833:
   709                           
   710                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   711     00B1  1607               	bsf	7,4	;volatile
   712     00B2                     l71:
   713     00B2  0008               	return
   714     00B3                     __end_of_I2C_Master_Init:
   715                           
   716                           	psect	text3
   717     0013                     __ptext3:	
   718 ;; *************** function ___lldiv *****************
   719 ;; Defined at:
   720 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  divisor         4    2[COMMON] unsigned long 
   723 ;;  dividend        4    6[COMMON] unsigned long 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  quotient        4    0[BANK0 ] unsigned long 
   726 ;;  counter         1    4[BANK0 ] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  4    2[COMMON] unsigned long 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, btemp+1
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         8       0       0       0       0
   737 ;;      Locals:         0       5       0       0       0
   738 ;;      Temps:          1       0       0       0       0
   739 ;;      Totals:         9       5       0       0       0
   740 ;;Total ram usage:       14 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_I2C_Master_Init
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     0013                     ___lldiv:	
   751                           ;psect for function ___lldiv
   752                           
   753     0013                     l797:	
   754                           ;incstack = 0
   755                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   756                           
   757     0013  3000               	movlw	0
   758     0014  1283               	bcf	3,5	;RP0=0, select bank0
   759     0015  1303               	bcf	3,6	;RP1=0, select bank0
   760     0016  00A3               	movwf	___lldiv@quotient+3
   761     0017  3000               	movlw	0
   762     0018  00A2               	movwf	___lldiv@quotient+2
   763     0019  3000               	movlw	0
