

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 17:31:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
   330     001A                     	;# 
   331     001B                     	;# 
   332     001B                     	;# 
   333     001C                     	;# 
   334     001D                     	;# 
   335     001E                     	;# 
   336     001F                     	;# 
   337     0081                     	;# 
   338     0085                     	;# 
   339     0086                     	;# 
   340     0087                     	;# 
   341     0088                     	;# 
   342     0089                     	;# 
   343     008C                     	;# 
   344     008D                     	;# 
   345     008E                     	;# 
   346     008F                     	;# 
   347     0090                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0094                     	;# 
   354     0095                     	;# 
   355     0096                     	;# 
   356     0097                     	;# 
   357     0098                     	;# 
   358     0099                     	;# 
   359     009A                     	;# 
   360     009B                     	;# 
   361     009C                     	;# 
   362     009D                     	;# 
   363     009E                     	;# 
   364     009F                     	;# 
   365     0105                     	;# 
   366     0107                     	;# 
   367     0108                     	;# 
   368     0109                     	;# 
   369     010C                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     010F                     	;# 
   374     0185                     	;# 
   375     0187                     	;# 
   376     0188                     	;# 
   377     0189                     	;# 
   378     018C                     	;# 
   379     018D                     	;# 
   380     0008                     _PORTDbits	set	8
   381     0013                     _SSPBUF	set	19
   382     0014                     _SSPCON	set	20
   383     0008                     _PORTD	set	8
   384     0006                     _PORTB	set	6
   385     0005                     _PORTA	set	5
   386     0043                     _RD3	set	67
   387     0047                     _RD7	set	71
   388     0046                     _RD6	set	70
   389     0045                     _RD5	set	69
   390     0044                     _RD4	set	68
   391     0063                     _SSPIF	set	99
   392     005E                     _PEIE	set	94
   393     005F                     _GIE	set	95
   394     0091                     _SSPCON2bits	set	145
   395     0087                     _TRISCbits	set	135
   396     0094                     _SSPSTAT	set	148
   397     0093                     _SSPADD	set	147
   398     0091                     _SSPCON2	set	145
   399     008F                     _OSCCONbits	set	143
   400     0088                     _TRISD	set	136
   401     0086                     _TRISB	set	134
   402     0085                     _TRISA	set	133
   403     0463                     _SSPIE	set	1123
   404     043C                     _TRISC4	set	1084
   405     043B                     _TRISC3	set	1083
   406     0478                     _SCS	set	1144
   407     0189                     _ANSELH	set	393
   408     0188                     _ANSEL	set	392
   409                           
   410                           	psect	strings
   411     03DC                     __pstrings:
   412     03DC                     stringtab:
   413     03DC                     __stringtab:
   414     03DC                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417     03DC                     stringdir:
   418     03DC  3003               	movlw	high stringdir
   419     03DD  008A               	movwf	10
   420     03DE  0804               	movf	4,w
   421     03DF  0A84               	incf	4,f
   422     03E0  0782               	addwf	2,f
   423     03E1                     __stringbase:
   424     03E1  3400               	retlw	0
   425     03E2                     __end_of__stringtab:
   426     03E2                     STR_1:
   427     03E2  3454               	retlw	84	;'T'
   428     03E3  3469               	retlw	105	;'i'
   429     03E4  346D               	retlw	109	;'m'
   430     03E5  3465               	retlw	101	;'e'
   431     03E6  3400               	retlw	0
   432                           
   433                           	psect	cinit
   434     000F                     start_initialization:	
   435                           ; #config settings
   436                           
   437     000F                     __initialization:
   438                           
   439                           ; Clear objects allocated to COMMON
   440     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   441     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   442                           
   443                           ; Clear objects allocated to BANK0
   444     0011  1283               	bcf	3,5	;RP0=0, select bank0
   445     0012  1303               	bcf	3,6	;RP1=0, select bank0
   446     0013  01B0               	clrf	__pbssBANK0& (0+127)
   447     0014                     end_of_initialization:	
   448                           ;End of C runtime variable initialization code
   449                           
   450     0014                     __end_of__initialization:
   451     0014  0183               	clrf	3
   452     0015  120A  118A  2AF2   	ljmp	_main	;jump to C main() function
   453                           
   454                           	psect	bssCOMMON
   455     007A                     __pbssCOMMON:
   456     007A                     _minutos:
   457     007A                     	ds	1
   458     007B                     _segundos:
   459     007B                     	ds	1
   460                           
   461                           	psect	bssBANK0
   462     0030                     __pbssBANK0:
   463     0030                     _horas:
   464     0030                     	ds	1
   465                           
   466                           	psect	cstackCOMMON
   467     0070                     __pcstackCOMMON:
   468     0070                     ?_setup:
   469     0070                     ?_readPICslave:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_readRTCslave:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ?_printLCD:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_Lcd_Init:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_I2C_Master_Start:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_I2C_Master_Stop:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_I2C_Master_RepeatedStart:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_Lcd_Write_String:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_Lcd_Write_Char:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_isr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ??_isr:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_I2C_Master_Wait:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_Lcd_Port:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_Lcd_Cmd:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 2 bytes @ 0x0
   516     0070                     	ds	2
   517     0072                     ??_I2C_Master_Start:
   518     0072                     ?_I2C_Master_Write:	
   519                           ; 1 bytes @ 0x2
   520                           
   521     0072                     ??_I2C_Master_Stop:	
   522                           ; 1 bytes @ 0x2
   523                           
   524     0072                     ??_I2C_Master_RepeatedStart:	
   525                           ; 1 bytes @ 0x2
   526                           
   527     0072                     ??_I2C_Master_Wait:	
   528                           ; 1 bytes @ 0x2
   529                           
   530     0072                     ??_Lcd_Port:	
   531                           ; 1 bytes @ 0x2
   532                           
   533     0072                     ?_I2C_Master_Read:	
   534                           ; 1 bytes @ 0x2
   535                           
   536     0072                     ?___lldiv:	
   537                           ; 2 bytes @ 0x2
   538                           
   539     0072                     Lcd_Port@a:	
   540                           ; 4 bytes @ 0x2
   541                           
   542     0072                     I2C_Master_Write@d:	
   543                           ; 1 bytes @ 0x2
   544                           
   545     0072                     I2C_Master_Read@a:	
   546                           ; 2 bytes @ 0x2
   547                           
   548     0072                     ___lldiv@divisor:	
   549                           ; 2 bytes @ 0x2
   550                           
   551                           
   552                           ; 4 bytes @ 0x2
   553     0072                     	ds	1
   554     0073                     ??_Lcd_Write_Char:
   555     0073                     ??_Lcd_Cmd:	
   556                           ; 1 bytes @ 0x3
   557                           
   558                           
   559                           ; 1 bytes @ 0x3
   560     0073                     	ds	1
   561     0074                     ??_I2C_Master_Write:
   562     0074                     ??_I2C_Master_Read:	
   563                           ; 1 bytes @ 0x4
   564                           
   565     0074                     Lcd_Write_Char@temp:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 1 bytes @ 0x4
   570     0074                     	ds	1
   571     0075                     Lcd_Cmd@a:
   572     0075                     Lcd_Write_Char@y:	
   573                           ; 1 bytes @ 0x5
   574                           
   575                           
   576                           ; 1 bytes @ 0x5
   577     0075                     	ds	1
   578     0076                     ??_Lcd_Init:
   579     0076                     ?_Lcd_Set_Cursor:	
   580                           ; 1 bytes @ 0x6
   581                           
   582     0076                     Lcd_Set_Cursor@b:	
   583                           ; 1 bytes @ 0x6
   584                           
   585     0076                     Lcd_Write_Char@a:	
   586                           ; 1 bytes @ 0x6
   587                           
   588     0076                     I2C_Master_Read@temp:	
   589                           ; 1 bytes @ 0x6
   590                           
   591     0076                     ___lldiv@dividend:	
   592                           ; 2 bytes @ 0x6
   593                           
   594                           
   595                           ; 4 bytes @ 0x6
   596     0076                     	ds	1
   597     0077                     ??_Lcd_Set_Cursor:
   598     0077                     ??_Lcd_Write_String:	
   599                           ; 1 bytes @ 0x7
   600                           
   601     0077                     Lcd_Write_String@a:	
   602                           ; 1 bytes @ 0x7
   603                           
   604                           
   605                           ; 1 bytes @ 0x7
   606     0077                     	ds	1
   607     0078                     ??_readPICslave:
   608     0078                     ??_readRTCslave:	
   609                           ; 1 bytes @ 0x8
   610                           
   611     0078                     Lcd_Write_String@i:	
   612                           ; 1 bytes @ 0x8
   613                           
   614                           
   615                           ; 2 bytes @ 0x8
   616     0078                     	ds	2
   617     007A                     ??_setup:
   618                           
   619                           	psect	cstackBANK0
   620     0020                     __pcstackBANK0:	
   621                           ; 1 bytes @ 0xA
   622                           
   623     0020                     ??___lldiv:
   624     0020                     Lcd_Set_Cursor@a:	
   625                           ; 1 bytes @ 0x0
   626                           
   627                           
   628                           ; 1 bytes @ 0x0
   629     0020                     	ds	1
   630     0021                     Lcd_Set_Cursor@z:
   631     0021                     ___lldiv@quotient:	
   632                           ; 1 bytes @ 0x1
   633                           
   634                           
   635                           ; 4 bytes @ 0x1
   636     0021                     	ds	1
   637     0022                     Lcd_Set_Cursor@y:
   638                           
   639                           ; 1 bytes @ 0x2
   640     0022                     	ds	1
   641     0023                     Lcd_Set_Cursor@temp:
   642                           
   643                           ; 1 bytes @ 0x3
   644     0023                     	ds	1
   645     0024                     ??_printLCD:
   646                           
   647                           ; 1 bytes @ 0x4
   648     0024                     	ds	1
   649     0025                     ___lldiv@counter:
   650                           
   651                           ; 1 bytes @ 0x5
   652     0025                     	ds	1
   653     0026                     ?_I2C_Master_Init:
   654     0026                     I2C_Master_Init@c:	
   655                           ; 1 bytes @ 0x6
   656                           
   657                           
   658                           ; 4 bytes @ 0x6
   659     0026                     	ds	4
   660     002A                     ??_I2C_Master_Init:
   661                           
   662                           ; 1 bytes @ 0xA
   663     002A                     	ds	4
   664     002E                     ??_main:
   665                           
   666                           ; 1 bytes @ 0xE
   667     002E                     	ds	2
   668                           
   669                           	psect	maintext
   670     02F2                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 57 in file "Lab4_Master.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  2   65[None  ] int 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       2       0       0       0
   693 ;;      Totals:         0       2       0       0       0
   694 ;;Total ram usage:        2 bytes
   695 ;; Hardware stack levels required when called: 5
   696 ;; This function calls:
   697 ;;		_printLCD
   698 ;;		_readPICslave
   699 ;;		_readRTCslave
   700 ;;		_setup
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706     02F2                     _main:	
   707                           ;psect for function _main
   708                           
   709     02F2                     l1421:	
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   712                           
   713                           
   714                           ;Lab4_Master.c: 58:         I2C_Master_Start();
   715     02F2  120A  118A  22C2  120A  118A  	fcall	_setup
   716     02F7                     l1423:
   717                           
   718                           ;Lab4_Master.c: 61:         I2C_Master_Stop();
   719     02F7  120A  118A  2395  120A  118A  	fcall	_readPICslave
   720     02FC                     l1425:
   721                           
   722                           ;Lab4_Master.c: 62: }
   723     02FC  301A               	movlw	26
   724     02FD  1283               	bcf	3,5	;RP0=0, select bank0
   725     02FE  1303               	bcf	3,6	;RP1=0, select bank0
   726     02FF  00AF               	movwf	??_main+1
   727     0300  30F7               	movlw	247
   728     0301  00AE               	movwf	??_main
   729     0302                     u707:
   730     0302  0BAE               	decfsz	??_main,f
   731     0303  2B02               	goto	u707
   732     0304  0BAF               	decfsz	??_main+1,f
   733     0305  2B02               	goto	u707
   734     0306  2B07               	nop2
   735     0307                     l1427:
   736                           
   737                           ;Lab4_Master.c: 63: 
   738     0307  120A  118A  2018  120A  118A  	fcall	_readRTCslave
   739     030C                     l1429:
   740                           
   741                           ;Lab4_Master.c: 64: void readRTCslave(void){
   742     030C  301A               	movlw	26
   743     030D  1283               	bcf	3,5	;RP0=0, select bank0
   744     030E  1303               	bcf	3,6	;RP1=0, select bank0
   745     030F  00AF               	movwf	??_main+1
   746     0310  30F7               	movlw	247
   747     0311  00AE               	movwf	??_main
   748     0312                     u717:
   749     0312  0BAE               	decfsz	??_main,f
   750     0313  2B12               	goto	u717
   751     0314  0BAF               	decfsz	??_main+1,f
   752     0315  2B12               	goto	u717
   753     0316  2B17               	nop2
   754     0317                     l1431:
   755                           
   756                           ;Lab4_Master.c: 65: 
   757     0317  120A  118A  20D1  120A  118A  	fcall	_printLCD
   758     031C  2AF7               	goto	l1423
   759     031D  120A  118A  280C   	ljmp	start
   760     0320                     __end_of_main:
   761                           
   762                           	psect	text1
   763     02C2                     __ptext1:	
   764 ;; *************** function _setup *****************
   765 ;; Defined at:
   766 ;;		line 69 in file "Lab4_Master.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 4
   787 ;; This function calls:
   788 ;;		_I2C_Master_Init
   789 ;;		_Lcd_Init
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795     02C2                     _setup:	
   796                           ;psect for function _setup
   797                           
   798     02C2                     l1389:	
   799                           ;incstack = 0
   800                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   801                           
   802                           
   803                           ;Lab4_Master.c: 70:         I2C_Master_Write(0b11010001);
   804     02C2  1683               	bsf	3,5	;RP0=1, select bank3
   805     02C3  1703               	bsf	3,6	;RP1=1, select bank3
   806     02C4  0188               	clrf	8	;volatile
   807                           
   808                           ;Lab4_Master.c: 71:         segundos = I2C_Master_Read(0);
   809     02C5  0189               	clrf	9	;volatile
   810                           
   811                           ;Lab4_Master.c: 73:         _delay((unsigned long)((5)*(8000000/4000.0)));
   812     02C6  1683               	bsf	3,5	;RP0=1, select bank1
   813     02C7  1303               	bcf	3,6	;RP1=0, select bank1
   814     02C8  0185               	clrf	5	;volatile
   815                           
   816                           ;Lab4_Master.c: 74: 
